Address,Y_2005,Y_2006,Y_2007,Y_2008,Y_2009,Y_2010,Y_2011,Y_2012,Y_2013,Y_2014,Y_2015,Y_2016,Y_2017,Y_2018,Y_2019,Y_2020,Y_2021,Y_2022
"15107 VAN OWEN STREET, VAN NUYS, 91405",1242,1118,1253,1445,1532,1526,1801,1958,2061,2205,0,,,,,,,
"15107 Vanowen St, Van Nuys, 91405",,,,,,,,,,,,,,,4187,2634,2956,3312
"15107 VANOWEN STREET, VAN NUYS, 91405",,,,,,,,,,,,2035,2077,2056,,,,
"1515 E Ocean Ave, Lompoc, 93436",,,,,,,,,,,,,,,1896,1454,1722,1581
"1515 E. OCEAN AVENUE, LOMPOC, 93436",,,,,,0,762,803,663,734,0,799,768,783,,,,
"15248 11th St, Victorville, 92395",,,,,,,,,,,,,,,2582,2008,2005,2074
"15248 ELEVENTH STREET, VICTORVILLE, 92392",1060,938,999,889,894,0,953,,,,,,,,,,,
"15248 ELEVENTH STREET, VICTORVILLE, 92395",,,,,,,,936,1209,1493,0,1348,1411,1350,,,,
"1531 ESPLANADE, CHICO, 95926",2011,1978,1862,2002,2201,2112,2397,2479,2645,2732,0,3188,3669,4035,7553,6034,6610,6704
"155 GLASSON WAY, GRASS VALLEY, 95945",1157,1227,1245,1174,1548,0,1711,1623,1581,1471,0,1550,1497,1566,2909,2325,2478,2183
"1555 Soquel Dr, Santa Cruz, 95065",,,,,,,,,,,,,,,5247,3991,4064,4143
"1555 SOQUEL DRIVE, SANTA CRUZ, 95065",1812,2107,2235,2132,2137,0,2223,2293,2454,2520,0,2599,2713,2851,,,,
"15615 Pomerado Rd, Poway, 92064",,,,,,,,,,,,,,,3275,2274,2437,2676
"15615 POMERADO ROAD, POWAY, 92064",1287,1219,1363,1456,1207,0,1520,1570,1511,1473,0,1591,1636,1718,,,,
"15630 18TH AVE - HWY 53, CLEARLAKE, 95422",588,515,529,445,362,380,494,597,821,651,0,,,,,,,
"15630 18TH AVE, CLEARLAKE, 95422",,,,,,,,,,,,864,890,900,1593,1152,1265,1295
"1600 Eureka Rd, Roseville, 95661",,,,,,,,,,,,,,,14888,11520,13117,13706
"1600 EUREKA ROAD, ROSEVILLE, 95661",2693,3174,3328,,,,3850,4588,4659,4836,0,5308,5973,6494,,,,
"1600 N Rose Ave, Oxnard, 93030",,,,,,,,,,,,,,,5209,3772,4376,4452
"1600 NORTH ROSE AVENUE, OXNARD, 93030",2061,2044,1880,1879,2003,0,2192,2150,2148,2442,0,2494,2706,2554,,,,
"1600 W Ave J, Lancaster, 93534",,,,,,,,,,,,,,,9874,7609,8144,8636
"1600 WEST AVENUE J, LANCASTER, 93534",3841,3563,3537,3589,3714,3789,3767,3763,3853,3776,0,3948,4204,4135,,,,
"1601 Ygnacio Valley Rd, Walnut Creek, 94598",,,,,,,,,,,,,,,5935,4567,5164,5335
"1601 YGNACIO VALLEY ROAD, WALNUT CREEK, 94598",2243,2347,2436,2526,2507,2631,2574,2638,2493,2649,0,2909,3018,3114,,,,
"16200 SAND CANYON AVENUE, IRVINE, 92718",1384,1350,1417,1073,24,,,,,,,,,,,,,
"16237 Ventura Blvd, Encino, 91436",,,,,,,,,,,,,,,827,509,554,671
"16237 VENTURA BOULEVARD, ENCINO, 91436",769,568,540,489,451,348,298,342,365,397,0,490,470,542,,,,
"16250 Sand Canyon Ave, Irvine, 92618",,,,,,,,,,,,,,,0,0,0,0
"16250 SAND CANYON AVENUE, IRVINE, 92618",,,,,,0,0,0,,0,0,0,0,0,,,,
"16453 SOUTH COLORADO AVENUE, PARAMOUNT, 90723",85,,,,,,,,,,,,,,,,,
"1650 Creekside Dr, Folsom, 95630",,,,,,,,,,,,,,,4438,3438,3805,3609
"1650 CREEKSIDE DRIVE, FOLSOM, 95630",988,1079,1058,1118,1081,0,1167,1364,1423,1677,0,1796,1903,1993,,,,
"1680 E 120th St, Los Angeles, 90059",,,,,,,,,,,,,,,8585,6314,7117,8798
"1680 EAST 120TH STREET, LOS ANGELES, 90059",,,,,,,,,,,,2144,2084,1710,,,,
"16850 Bear Valley Rd, Victorville, 92395",,,,,,,,,,,,,,,5313,3932,4208,4771
"16850 BEAR VALLEY ROAD, VICTORVILLE, 92392",1726,1574,1585,1557,1640,0,1851,,,,,,,,,,,
"16850 BEAR VALLEY ROAD, VICTORVILLE, 92395",,,,,,,,2100,2471,2443,0,2764,3218,3298,,,,
"170 ALAMEDA DE LAS PULGAS, REDWOOD CITY, 94062",1086,1122,1030,1044,1097,0,1050,1002,1006,945,0,908,896,985,,,,
"170 Alameda, Redwood City, 94062",,,,,,,,,,,,,,,2000,1439,1475,1741
"1700 Coffee Rd, Modesto, 95355",,,,,,,,,,,,,,,7402,5947,6597,6937
"1700 COFFEE ROAD, MODESTO, 95355",3520,3707,3677,4155,3979,0,4297,3785,3781,3738,0,3781,3853,3703,,,,
"1700 MOUNT VERNON AVENUE, BAKERSFIELD, 93306",,,,,1251,1274,1132,1025,1004,1028,0,1074,1263,1305,2816,2221,2502,2602
"1701 Santa Anita Ave, South El Monte, 91733",,,,,,,,,,,,,,,1617,1034,1170,1384
"1701 SANTA ANITA AVENUE, SOUTH EL MONTE, 91733",642,645,571,603,559,486,507,536,413,419,0,508,659,596,,,,
"17046 MARYGOLD AVENUE, FONTANA, 92335",,0,,,,,,,,,,,,,,,,
"1710 BARTON ROAD, REDLANDS, 92373",,,,,,,,,,,,,,0,,,,
"17100 Euclid St, Fountain Valley, 92708",,,,,,,,,,,,,,,6066,3866,3951,4032
"17100 EUCLID STREET, FOUNTAIN VALLEY, 92708",2344,2292,2389,2445,2772,0,2755,2841,2756,3005,0,3107,3273,3479,,,,
"1720 CESAR E. CHAVEZ AVENUE, LOS ANGELES, 90033",1765,1897,1961,2064,1966,2323,2538,2581,2309,2192,0,2414,2348,2385,,,,
"1720 E Cesar E Chavez Ave, Los Angeles, 90033",,,,,,,,,,,,,,,5506,3992,3890,4509
"1720 TERMINO AVE, LONG BEACH, 90804",,,,,,,,,,,,,,,,,315,
"1720 TERMINO AVENUE, LONG BEACH, 90804",855,870,868,978,964,957,933,867,833,952,0,965,895,338,,,,
"1777 W Yosemite Ave, Manteca, 95337",,,,,,,,,,,,,,,10356,7938,9392,9223
"1777 WEST YOSEMITE AVENUE, MANTECA, 95336",852,1006,884,999,2109,0,2478,2608,,3076,0,,,,,,,
"1777 WEST YOSEMITE AVENUE, MANTECA, 95337",,,,,,,,,2820,,,3161,3393,3907,,,,
"17772 Beach Blvd, Huntington Beach, 92647",,,,,,,,,,,,,,,1158,793,855,958
"17772 BEACH BOULEVARD, HUNTINGTON BEACH, 92647",1048,956,850,854,868,0,715,656,621,655,0,613,650,570,,,,
"1783 EL CAMINO REAL, BURLINGAME, 94010",1935,2116,2060,2277,2135,,,,,,,,,,,,,
"1798 N Garey Ave, Pomona, 91767",,,,,,,,,,,,,,,8810,6158,6995,7621
"1798 NORTH GAREY AVENUE, POMONA, 91767",3027,3054,2995,2998,3155,3616,3773,3730,3914,4058,0,4407,4330,4805,,,,
"180 ROLAND WAY, NOVATO, 94945",655,655,576,567,584,0,527,577,,499,0,,,,,,,
"180 ROWLAND WAY, NOVATO, 94945",,,,,,,,,581,,,584,537,535,1193,892,996,1065
"1800 N California St, Stockton, 95204",,,,,,,,,,,,,,,8449,7222,7719,7133
"1800 NORTH CALIFORNIA STREET, STOCKTON, 95204",2596,2541,2563,2599,2502,0,2631,2778,2874,3021,0,4364,4821,4648,,,,
"1800 Spring Ridge Dr, Susanville, 96130",,,,,,,,,,,,,,,902,662,750,759
"1800 SPRING RIDGE DRIVE, SUSANVILLE, 96130",340,347,344,386,352,362,324,282,328,327,0,386,409,387,,,,
"1805 Medical Center Dr, San Bernardino, 92411",,,,,,,,,,,,,,,4243,2899,3186,3226
"1805 MEDICAL CENTER DRIVE, SAN BERNARDINO, 92411",1455,1231,1279,1244,1186,0,1181,1065,1109,1179,0,1314,1404,1388,,,,
"1812 Verdugo Blvd, Glendale, 91208",,,,,,,,,,,,,,,2638,1786,1937,2113
"1812 VERDUGO BOULEVARD, GLENDALE, 91208",926,892,1031,992,988,929,966,960,924,982,0,918,1069,1185,,,,
"1830 FLOWER STREET, BAKERSFIELD,  93305-4197",,,1184,1178,,,,,,,,,,,,,,
"1830 FLOWER STREET, BAKERSFIELD, 93305-4197",1325,1348,,,,,,,,,,,,,,,,
"18300 HIGHWAY 18, APPLE VALLEY, 92307",2465,2695,3004,3525,3958,0,3880,,,,,,,,,,,
"18300 Roscoe Blvd, Northridge, 91325",,,,,,,,,,,,,,,6742,4695,5482,5365
"18300 ROSCOE BOULEVARD, NORTHRIDGE, 91325",,,,,,,,2719,2667,2704,0,3070,3041,3177,,,,
"18300 ROSCOE BOULEVARD, NORTHRIDGE, 91328",1879,1934,1827,2055,2142,2494,2735,,,,,,,,,,,
"18300 US HIGHWAY 18, APPLE VALLEY, 92307",,,,,,,,4350,4281,4193,0,4343,4630,4913,9536,6697,6778,7598
"18321 Clark St, Tarzana, 91356",,,,,,,,,,,,,,,4245,2836,3376,3866
"18321 CLARK STREET, TARZANA, 91356",2092,1802,1745,1810,1799,1928,2047,1968,2096,1969,0,2130,2165,2200,,,,
"184 HOT SPRINGS ROAD, GREENVILLE, 95947",0,,,,,,,,,,,,,,,,,
"1891 EFFIE STREET, LOS ANGELES, 90026",,,,,,,,0,,,,,,,,,,
"1900 Sullivan Ave, Daly City, 94015",,,,,,,,,,,,,,,2505,1551,1583,1706
"1900 SULLIVAN AVENUE, DALY CITY, 94015",1735,1714,1802,1914,1820,0,1748,1849,1823,1804,0,1757,1713,1649,,,,
"1911 Johnson Ave, San Luis Obispo, 93401",,,,,,,,,,,,,,,3113,2557,2954,3144
"1911 JOHNSON AVENUE, SAN LUIS OBISPO, 93401",800,792,910,832,939,0,858,873,911,1270,0,1429,1503,1653,,,,
"199 E Webster St, Colusa, 95932",,,,,,,,,,,,,,,437,314,333,349
"199 E WEBSTER STREET, COLUSA, 95932",,,,,,,,,,,,,6,220,,,,
"199 EAST WEBSTER STREET, COLUSA, 95932",315,243,228,258,254,215,195,254,253,240,0,72,,,,,,
"200 MISSION BLVD, JACKSON, 95642",736,726,762,786,677,738,827,1057,1062,936,0,956,915,1013,1782,1576,1799,1914
"200 MUIR ROAD, MARTINEZ, 94596",0,,,,,,,,,,,,,,,,,
"200 W Arbor Dr, San Diego, 92103",,,,,,,,,,,,,,,6224,6864,7986,7985
"200 WEST ARBOR DRIVE, SAN DIEGO, 92103",2332,2312,2370,2471,2486,0,2824,3070,3120,3572,0,3891,3322,2722,,,,
"2000 Mowry Ave, Fremont, 94538",,,,,,,,,,,,,,,5646,4413,4005,4582
"2000 MOWRY AVENUE, FREMONT, 94538",2373,2308,2338,2500,2667,2709,2627,2614,2658,2772,0,2746,2983,2939,,,,
"2000 Sutter Pl, Davis, 95616",,,,,,,,,,,,,,,2294,1885,2030,2248
"2000 SUTTER PLACE, DAVIS, 95616",671,690,653,642,740,0,749,925,898,861,0,905,997,1039,,,,
"2000 VALE ROAD, SAN PABLO, 94806",2131,1851,1904,1830,1837,1987,2000,2141,2012,1660,0,,,,,,,
"2001 DWIGHT WAY, BERKELEY, 94704",0,0,0,,,,0,,,0,,,,,,,,
"20103 LAKE CHABOT RD, CASTRO VALLEY, 94546",,,,,,,,,1925,1767,0,1930,1789,1995,3777,2916,3212,3132
"20103 LAKE CHABOT ROAD, CASTRO VALLEY, 94546",1556,1524,1451,1227,1393,1610,1735,1859,,,,,,,,,,
"2025 Morse Ave, Sacramento, 95825",,,,,,,,,,,,,,,10589,7778,8908,9370
"2025 MORSE AVENUE, SACRAMENTO, 95825",2712,3065,3230,6802,7424,0,3700,3247,3319,3298,0,3566,3956,4085,,,,
"2050 Viborg Rd, Solvang, 93463",,,,,,,,,,,,,,,778,588,666,660
"2050 VIBORG ROAD, SOLVANG, 93463",,,,146,237,0,336,351,341,375,0,343,346,420,,,,
"207 W Legion Rd, Brawley, 92227",,,,,,,,,,,,,,,3358,2234,2615,2953
"207 WEST LEGION ROAD, BRAWLEY, 92227",985,920,958,916,1087,1134,991,1048,1144,1210,0,1412,1356,1554,,,,
"2070 CENTURY PARK EAST, LOS ANGELES, 90067",,259,507,37,,,,,,,,,,,,,,
"2070 CLINTON AVE, ALAMEDA, 94501",,,,,,,,,659,,,590,629,681,1335,1006,972,1151
"2070 CLINTON, ALAMEDA, 94501",766,967,919,753,734,655,624,725,,670,0,,,,,,,
"210 W San Bernardino Rd, Covina, 91723",,,,,,,,,,,,,,,4189,2925,3153,3294
"210 W. SAN BERNARDINO ROAD, COVINA, 91723",1333,1316,1507,1417,1317,1308,1488,1721,1636,1670,0,1671,1954,1957,,,,
"2101 N Waterman Ave, San Bernardino, 92404",,,,,,,,,,,,,,,8242,6270,6562,6507
"2101 NORTH WATERMAN AVENUE, SAN BERNARDINO, 92404",2539,2712,2782,2929,2803,0,3003,3020,3117,3206,0,3658,3730,3864,,,,
"2105 Forest Ave, San Jose, 95128",,,,,,,,,,,,,,,3448,2963,3643,4617
"2105 FOREST AVENUE, SAN JOSE, 95128",1960,2058,1875,1917,1929,0,1837,1726,1827,1749,0,1760,1854,1844,,,,
"2121 Santa Monica Blvd, SANTA MONICA, 90404",,,,,,1803,1643,,,,,,,,3225,2282,2707,3077
"2121 SANTA MONICA BLVD., SANTA MONICA, 90404",,,,,,,,1460,1394,1487,0,1618,1842,1882,,,,
"2131 W 3rd St, Los Angeles, 90057",,,,,,,,,,,,,,,2760,58,,
"2131 WEST 3RD STREET, LOS ANGELES, 90057",202,596,866,964,1078,1078,1075,1227,1165,1191,0,1883,1874,1891,,,,
"215 W Janss Rd, Thousand Oaks, 91360",,,,,,,,,,,,,,,6119,4487,4816,5084
"215 WEST JANSS ROAD, THOUSAND OAKS, 91360",1978,1988,1981,2161,2163,0,2523,2521,2625,2847,0,3085,3181,3403,,,,
"2150 STOCKTON BOULEVARD, SACRAMENTO, 95817",,,,,0,,,,,,,,,,,,,
"21530 PIONEER BOULEVARD, HAWAIIAN GARDENS, 90716",,,,,,,,,,,,303,23,,,,,
"21530 SOUTH PIONEER BOULEVARD, HAWAIIAN GARDENS, 90716",360,481,465,519,559,592,534,478,567,611,0,,,,,,,
"2170 South Ave, South Lake Tahoe, 96150",,,,,,,,,,,,,,,1191,993,1085,1195
"2170 SOUTH AVENUE, SOUTH LAKE TAHOE, 96150",661,598,661,624,619,517,558,550,594,584,0,655,654,647,,,,
"2175 Rosaline Ave, Redding, 96001",,,,,,,,,,,,,,,5457,4270,4525,5070
"2175 ROSALINE AVENUE, REDDING, 96001",1899,1936,1953,2150,2330,0,2479,2505,2303,2387,0,2692,2872,3011,,,,
"2185 W CITRACADO PKWY, ESCONDIDO, 92029",,,,,,,,,,,,,,,,,2448,8205
"2215 Truxtun Ave, Bakersfield, 93301",,,,,,,,,,,,,,,5492,4514,4547,4112
"2215 TRUXTUN AVENUE, BAKERSFIELD, 93301",1590,1980,2065,1868,1591,1446,1650,1544,1745,1764,0,1898,2299,2272,,,,
"222 W 39th Ave, San Mateo, 94403",,,,,,,,,,,,,,,2444,1487,1905,1949
"222 WEST 39TH AVENUE, SAN MATEO, 94403",1064,1054,947,1000,1027,0,1242,1161,1347,1218,0,918,969,948,,,,
"2231 SOUTH WESTERN AVENUE, LOS ANGELES, 90018",,0,49,324,262,258,319,300,69,,,,,,,,,
"225 N Jackson Ave, San Jose, 95116",,,,,,,,,,,,,,,7834,5125,5774,6067
"225 NORTH JACKSON AVENUE, SAN JOSE, 95116",2213,2389,2253,2289,2379,0,2579,2748,3210,3224,0,4311,4151,3973,,,,
"228 MC DOWELL STREET, ALTURAS, 96101",85,115,103,116,118,0,139,,,,,,,,,,,
"228 W Mcdowell Ave, Alturas, 96101",,,,,,,,,,,,,,,342,281,,
"228 WEST MCDOWELL AVENUE, ALTURAS, 96101",,,,,,,,125,138,156,0,139,162,166,,,,
"2309 Antonio Ave, Camarillo, 93010",,,,,,,,,,,,,,,2366,1667,1966,2219
"2309 ANTONIO AVENUE, CAMARILLO, 93010",1015,983,1069,970,983,0,990,1136,1135,1073,0,1122,1097,1031,,,,
"2315 Stockton Blvd, Sacramento, 95817",,,,,,,,,,,,,,,7296,5823,6766,7096
"2315 STOCKTON BOULEVARD, SACRAMENTO, 95817",2431,2437,2848,2978,2737,0,3250,3152,3242,3475,0,3292,3752,3886,,,,
"2333 Buchanan St, San Francisco, 94115",,,,,,,,,,,,,,,662,,,
"2333 BUCHANAN STREET, SAN FRANCISCO, 94115",2595,2457,2251,2327,2430,0,2271,2209,2266,2213,0,2147,2102,2121,,,,
"235 NORTH HOOVER STREET, LOS ANGELES, 90004",,,,,,,,0,,,,,,,,,,
"23625 Holman Hwy, Monterey, 93940",,,,,,,,,,,,,,,4733,3456,4044,4397
"23625 W. R. HOLMAN HIGHWAY, MONTEREY, 93940",2070,2055,1985,1908,1875,0,2071,1968,2115,2089,0,2450,2563,2736,,,,
"23845 MCBEAN PARKWAY, VALENCIA, 91355",,,,,,,,,,,,2839,2863,3112,,,,
"23845 Mcbean Pkwy, Valencia, 91355",,,,,,,,,,,,,,,7297,5127,5602,6008
"23845 WEST MCBEAN PARKWAY, VALENCIA, 91355",1894,1893,1878,2036,2066,2155,2162,2383,2357,2764,0,,,,,,,
"240 Spruce St, Gridley, 95948",,,,,,,,,,,,,,,684,566,631,689
"240 SPRUCE STREET, GRIDLEY, 95948",230,241,307,246,260,230,260,266,368,326,0,293,273,297,,,,
"2400 E 4th St, National City, 91950",,,,,,,,,,,,,,,2096,1284,1515,1651
"2400 EAST FOURTH STREET, NATIONAL CITY, 91950",,,,,,,,1458,1341,1071,0,1328,1451,1336,,,,
"2400 EAST FOURTH STREET, NATIONAL CITY, 92050",1634,1628,1647,1598,1471,0,1518,,,,,,,,,,,
"2400 SOUTH FLOWER STREET, LOS ANGELES, 90007",9,,,,,,,,,,,,,,,,,
"2425 Geary Blvd, San Francisco, 94115",,,,,,,,,,,,,,,4466,3257,3796,3739
"2425 GEARY BOULEVARD, SAN FRANCISCO, 94115",2062,2047,1939,2014,1988,0,2010,1923,1749,1896,0,1947,1979,2004,,,,
"2425 Samaritan Dr, San Jose, 95124",,,,,,,,,,,,,,,6831,5002,5470,5957
"2425 SAMARITAN DRIVE, SAN JOSE, 95124",2080,2056,2109,2146,2430,0,2566,2425,2584,2756,0,3032,3239,3513,,,,
"2425 STOCKTON BLVD, SACRAMENTO, 95817",,,0,,,,,,,,,,,,,,,
"24451 Health Center Dr, Laguna Hills, 92653",,,,,,,,,,,,,,,5328,3741,4328,4121
"24451 HEALTH CENTER DRIVE, LAGUNA HILLS, 92653",3052,3199,3053,2936,3740,0,3891,3631,3626,3684,0,3118,3070,3199,,,,
"2450 Ashby Ave, Berkeley, 94705",,,,,,,,,,,,,,,3649,2529,2771,2984
"2450 ASHBY AVENUE, BERKELEY, 94705",,,,,,,,,2061,,,1771,1709,1566,,,,
"2450 ASHBY STREET, BERKELEY, 94705",2203,2196,2278,2145,2066,2014,1847,1827,,1860,0,,,,,,,
"250 Bon Air Rd, Greenbrae, 94904",,,,,,,,,,,,,,,3599,2595,3242,3337
"250 BON AIR ROAD, GREENBRAE, 94904",1726,1752,1679,1595,1524,0,1654,1633,1562,1728,0,1634,1692,1720,,,,
"250 HOSPITAL PARKWAY, SAN JOSE, 95119",2474,2557,2535,2398,2260,0,2747,2903,2789,2905,0,2885,3105,3280,,,,
"250 Hospital Pkwy, San Jose, 95119",,,,,,,,,,,,,,,7698,5769,6316,6894
"250 N 1st St, Blythe, 92225",,,,,,,,,,,,,,,804,852,773,754
"250 NORTH FIRST STREET, BLYTHE, 92225",461,518,518,380,480,0,468,514,422,367,0,445,471,527,,,,
"250 Prospect Pl, Coronado, 92118",,,,,,,,,,,,,,,1350,1140,1535,1758
"250 PROSPECT PLACE, CORONADO, 92118",402,481,499,495,449,0,371,387,435,460,0,451,540,559,,,,
"250 S Grand Ave, Glendora, 91741",,,,,,,,,,,,,,,3239,2235,2538,2682
"250 SOUTH GRAND AVENUE, GLENDORA, 91741",999,988,996,1147,1014,865,962,967,842,959,0,1139,1316,1273,,,,
"2500 Alhambra Ave, Martinez, 94553",,,,,,,,,,,,,,,2733,1874,2221,2145
"2500 ALHAMBRA AVENUE, MARTINEZ, 94553",1222,1319,1386,1518,1503,1668,1615,1650,1624,1546,0,1367,1317,1183,,,,
"2500 Grant Rd, Mountain View, 94040",,,,,,,,,,,,,,,6881,4745,6013,6687
"2500 GRANT ROAD, MOUNTAIN VIEW, 94040",2039,2117,2053,2251,2138,0,2627,2595,2709,2936,0,3001,3256,3380,,,,
"2500 Merced St, San Leandro, 94577",,,,,,,,,,,,,,,7527,5640,6357,6453
"2500 MERCED STREET, SAN LEANDRO, 94577",,,,,,,,,,1479,0,2704,2798,3151,,,,
"2510 N CALIFORNIA ST, STOCKTON, 95204",,,,,,,,,,,,,,,,,,0
"2540 East St, Concord, 94520",,,,,,,,,,,,,,,6340,4705,5619,5786
"2540 EAST STREET, CONCORD, 94520",2443,2603,2483,2264,2157,2245,2373,2533,2341,2603,0,3042,3313,3424,,,,
"255 E BONITA AVE, POMONA, 91767",,,,,,,,,,,,,,,,,0,0
"2550 Sister Mary Columba Dr, Red Bluff, 96080",,,,,,,,,,,,,,,2566,1972,1950,2059
"2550 SISTER MARY COLUMBA DRIVE, RED BLUFF, 96080",855,861,968,909,960,0,964,991,945,1025,0,1024,1016,1161,,,,
"25500 Medical Center Dr, Murrieta, 92562",,,,,,,,,,,,,,,8736,6430,7012,6929
"25500 MEDICAL CENTER DRIVE, MURRIETA, 92562",3681,3716,3623,3735,4029,0,3924,3748,3381,3289,0,3537,3655,3719,,,,
"25825 SOUTH VERMONT AVENUE, HARBOR CITY, 90710",2078,2591,2640,2977,2952,3019,3030,2955,2822,2977,0,3187,3454,3721,,,,
"25825 Vermont Ave, Harbor City, 90710",,,,,,,,,,,,,,,8642,6253,6963,6874
"2601 E Chapman Ave, Orange, 92869",,,,,,,,,,,,,,,454,374,319,402
"2601 EAST CHAPMAN AVENUE, ORANGE, 92669",410,428,384,384,375,0,302,,,,,,,,,,,
"2601 EAST CHAPMAN AVENUE, ORANGE, 92869",,,,,,,,298,238,265,0,240,260,251,,,,
"2615 Chester Ave, Bakersfield, 93301",,,,,,,,,,,,,,,9178,6908,7172,7806
"2615 CHESTER AVENUE, BAKERSFIELD, 93301",,,1855,2027,2829,3263,3568,3792,3746,4161,0,4091,4290,4346,,,,
"2615 EYE STREET, BAKERSFIELD, 93301",1889,1861,,,,,,,,,,,,,,,,
"2623 E Slauson Ave, Huntington Park, 90255",,,,,,,,,,,,,,,3120,1937,2121,2281
