ID,NAME,STATE_NAME,ST_ABBREV,esri_dma_P,TOTPOP_CY,TtlHsptls,Circ10,Circ11,Circ12,Circ13,Circ14,Circ15,Circ16,Circ17,Circ18,Circ19,Circ20,Circ21,Circ22,CircWtd10,CircWtd11,CircWtd12,CircWtd13,CircWtd14,CircWtd15,CircWtd16,CircWtd17,CircWtd18,CircWtd19,CircWtd20,CircWtd21,CircWtd22,OBJECTID_2,FastFood,ID_12,McD10,McD11,McD12,McD13,McD14,McD15,McD16,McD17,McD18,McD19,McD20,McD21,McD22,TB10,TB11,TB12,TB13,TB14,TB15,TB16,TB17,TB18,TB19,TB20,TB21,TB22,BK10,BK11,BK12,BK13,BK14,BK15,BK16,BK17,BK18,BK19,BK20,BK21,BK22,CJ10,CJ11,CJ12,CJ13,CJ14,CJ15,CJ16,CJ17,CJ18,CJ19,CJ20,CJ21,CJ22,JITB10,JITB11,JITB12,JITB13,JITB14,JITB15,JITB16,JITB17,JITB18,JITB19,JITB20,JITB21,JITB22,KFC10,KFC11,KFC12,KFC13,KFC14,KFC15,KFC16,KFC17,KFC18,KFC19,KFC20,KFC21,KFC22,Shape_Leng,COUNT_Intscts,OBJECTID_12,Join_Count,TARGET_FID,Hsptls10,Hsptls11,Hsptls12,Hsptls13,Hsptls14,Hsptls16,Hsptls17,Hsptls18,Hsptls19,Hsptls20,Hsptls21,Hsptls22,OBJECTID_1,NAME_1,P_AGE_2010,P_AGE_2011,P_AGE_2012,P_AGE_2013,P_AGE_2014,P_AGE_2015,P_AGE_2016,P_AGE_2017,P_AGE_2018,P_AGE_2019,P_AGE_2020,P_AGE_2021,P_AGE_2022,P_WHTE_2010,P_WHTE_2011,P_WHTE_2012,P_WHTE_2013,P_WHTE_2014,P_WHTE_2015,P_WHTE_2016,P_WHTE_2017,P_WHTE_2018,P_WHTE_2019,P_WHTE_2020,P_WHTE_2021,P_WHTE_2022,P_BIPOC10,P_BIPOC11,P_BIPOC12,P_BIPOC13,P_BIPOC14,P_BIPOC15,P_BIPOC16,P_BIPOC17,P_BIPOC18,P_BIPOC19,P_BIPOC20,P_BIPOC21,P_BIPOC22,OBJECTID_12_13,ID_1,NAME_12,Hsptls10_1,Hsptls11_1,Hsptls12_1,Hsptls13_1,Hsptls14_1,Hsptls16_1,Hsptls17_1,Hsptls18_1,Hsptls19_1,Hsptls20_1,Hsptls21_1,Hsptls22_1,Shape_Length,Shape_Area
771,"Yuma, AZ-El Centro, CA",Arizona,AZ,10000.605600000000777,374355,4,3125,3007,3231,3596,3575,0,3538,3241,3560,7425,4979,5574,6002,5727.744276837918733,5545.750133249234750,5977.908934485373720,6648.867325883249578,6626.911377340968102,0.000000000000000,6577.112837081680482,6009.686702664213954,6608.146210803576651,13812.642893418484164,9266.194602656223651,10417.320669384955181,11259.860268736018043,14,"Yuma AZ-El Centro, CA",771,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.299493163000000,0.139310229000000,0.356591672000000,0.000000000000000,0.270231217000000,0.180140200000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.047125940000000,0.000000000000000,NA,NA,NA,0,NA,NA,NA,NA,0.000000000000000,0,NA,NA,NA,NA,NA,0,0.000000000000000,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,NA,NA,0,0,NA,0.000000000000000,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3108889.635189999826252,32,1,4,1,2,2,2,2,2,2,2,2,2,2,2,2,14,"Yuma, AZ-El Centro, CA",0.545590000000000,0.542217000000000,0.540490000000000,0.540844000000000,0.539467000000000,0.537111000000000,0.537926000000000,0.539296000000000,0.538729000000000,0.537551000000000,0.537329531000000,0.535070406000000,0.533043915000000,0.146593000000000,0.142245000000000,0.137675000000000,0.133932000000000,0.129733000000000,0.125954000000000,0.119357000000000,0.113244000000000,0.109759000000000,0.106448000000000,0.101855357000000,0.097250418000000,0.095674474000000,0.853407000000000,0.857755000000000,0.862325000000000,0.866068000000000,0.870267000000000,0.874046000000000,0.880643000000000,0.886756000000000,0.890241000000000,0.893552000000000,0.898144643000000,0.902749582000000,0.904325526000000,1,771,"Yuma, AZ-El Centro, CA",2,2,2,2,2,2,2,2,2,2,2,2,3108889.635193855967373,283954624647.821716308593750
866,"Fresno-Visalia, CA",California,CA,17835.825899999999820,1965322,46,16227,27765,27918,27598,28547,0,30534,31421,33322,68968,52136,56461,60120,28955.999443256805534,49663.454744814094738,50077.579171113648044,49631.602515569444222,51568.627805185584293,0.000000000000000,55644.649847284286807,57507.174441418494098,61276.317168659741583,127325.460107409162447,96654.283500902834930,105101.893801875252393,112449.232033468841109,4,"Fresno-Visalia, CA",866,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.060784467000000,0.065086256000000,0.113807402000000,0.244533912000000,0.160576539000000,0.112219602000000,0.121604047000000,0.164290544000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.072889760000000,0.000000000000000,0.068779312000000,0.086891338000000,0.067623874000000,0.050756267000000,0.040712672000000,0.000000000000000,0,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.033956225000000,0.085324520000000,0.097646737000000,0.000000000000000,0.061317825000000,NA,NA,NA,0,NA,NA,NA,NA,0.000000000000000,0,NA,NA,NA,NA,NA,0,0.000000000000000,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.068370396000000,0.048971182000000,0.000000000000000,0.035385087000000,NA,NA,0,0,NA,0.000000000000000,0,0,0.000000000000000,0.045453097000000,0.041576962000000,0.043895647000000,0.038255903000000,3576517.131159999873489,402,2,46,2,10,16,16,16,15,15,15,15,14,15,15,15,4,"Fresno-Visalia, CA",0.560402000000000,0.559063000000000,0.557495000000000,0.556057000000000,0.553573000000000,0.550895000000000,0.548732000000000,0.546384000000000,0.543799000000000,0.541667000000000,0.539407030000000,0.537202499000000,0.534641268000000,0.350291000000000,0.343094000000000,0.336419000000000,0.330683000000000,0.324978000000000,0.319724000000000,0.314845000000000,0.309049000000000,0.304278000000000,0.299759000000000,0.292370564000000,0.284020758000000,0.278016599000000,0.649709000000000,0.656906000000000,0.663581000000000,0.669317000000000,0.675022000000000,0.680276000000000,0.685155000000000,0.690951000000000,0.695722000000000,0.700241000000000,0.707629436000000,0.715979242000000,0.721983401000000,2,866,"Fresno-Visalia, CA",10,16,16,16,15,15,15,15,14,15,15,15,3576517.131159107666463,499672246877.163452148437500
800,"Bakersfield, CA",California,CA,5797.427300000000287,767219,21,11313,11573,11993,12191,12760,0,13343,14763,15460,32568,25474,27029,26032,19965.761886272986885,20479.053783838306117,21201.407180865167902,21536.814508863113588,22616.935405252588680,0.000000000000000,23754.631022554705851,26410.227053174665343,27805.805406124829460,58782.016688114912540,46177.087997711976641,49272.612892663608363,47705.029714898948441,1,"Bakersfield, CA",800,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.184188295000000,0.118994154000000,0.072846584000000,0.168197858000000,0.167543354000000,0.222804985000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.079545653000000,0.000000000000000,0.039898418000000,0.000000000000000,0,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,NA,NA,NA,0,NA,NA,NA,NA,0.000000000000000,0,NA,NA,NA,NA,NA,0,0.000000000000000,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,NA,NA,0,0,NA,0.000000000000000,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2231223.778510000091046,148,3,21,3,8,8,8,8,8,8,8,9,8,8,8,8,1,"Bakersfield, CA",0.566620000000000,0.565114000000000,0.565670000000000,0.566054000000000,0.564179000000000,0.562460000000000,0.561701000000000,0.558988000000000,0.555999000000000,0.554047000000000,0.551658866000000,0.548560314000000,0.545686695000000,0.377242000000000,0.368134000000000,0.360959000000000,0.354306000000000,0.348113000000000,0.343798000000000,0.337483000000000,0.332051000000000,0.327334000000000,0.320135000000000,0.310068953000000,0.300429181000000,0.294622703000000,0.622758000000000,0.631866000000000,0.639041000000000,0.645694000000000,0.651887000000000,0.656202000000000,0.662517000000000,0.667949000000000,0.672666000000000,0.679865000000000,0.689931047000000,0.699570819000000,0.705377297000000,3,800,"Bakersfield, CA",8,8,8,8,8,8,8,9,8,8,8,8,2231223.778505424968898,163006279028.147979736328125
802,"Eureka, CA",California,CA,4597.406899999999951,163633,10,2876,3077,3555,3527,3724,0,3835,3860,3906,6977,5156,5252,5881,6157.970353526594408,6581.297309089975897,7598.946621407867497,7572.211893117381805,8010.583262527291481,0.000000000000000,8302.950524374084125,8442.657731156032241,8569.830073389866811,15435.123589390757843,11462.420108865957445,11735.741797144954035,13234.875253311653069,3,"Eureka, CA",802,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,NA,NA,NA,0,NA,NA,NA,NA,0.000000000000000,0,NA,NA,NA,NA,NA,0,0.000000000000000,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,NA,NA,0,0,NA,0.000000000000000,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2591867.538110000081360,43,4,10,4,5,5,5,5,5,5,5,5,5,5,5,5,3,"Eureka, CA",0.467037000000000,0.467537000000000,0.467828000000000,0.465782000000000,0.464885000000000,0.464336000000000,0.461884000000000,0.457202000000000,0.455785000000000,0.452021000000000,0.449817748000000,0.447521775000000,0.444356285000000,0.764951000000000,0.760248000000000,0.754124000000000,0.749142000000000,0.743553000000000,0.737652000000000,0.734123000000000,0.729153000000000,0.725582000000000,0.722878000000000,0.716800330000000,0.703864182000000,0.701273316000000,0.235049000000000,0.239752000000000,0.245876000000000,0.250858000000000,0.256447000000000,0.262348000000000,0.265877000000000,0.270847000000000,0.274418000000000,0.277122000000000,0.283199670000000,0.296135818000000,0.298726684000000,4,802,"Eureka, CA",5,5,5,5,5,5,5,5,5,5,5,5,2591867.538110537920147,128154049173.275588989257812
803,"Los Angeles, CA",California,CA,48995.611900000003516,17642805,358,135864,267323,271336,269900,275694,0,289477,297510,308426,641357,457218,505757,527480,264821.972598574357107,524484.634687563171610,535464.645866635022685,536226.586030691512860,551888.010537546942942,0.000000000000000,587067.269666795153171,607118.660669828299433,632895.911352793336846,1325098.603945810580626,951458.322273395257071,1061284.855102491565049,1117196.259799411054701,5,"Los Angeles, CA",803,0.000000000000000,0.000000000000000,0.039719195000000,0.144259835000000,0.023683175000000,0.110929759000000,0.151658050000000,0.281190803000000,0.259181821000000,0.262843721000000,0.228328255000000,0.230022114000000,0.279177330000000,0.000000000000000,0.009963353000000,0.000000000000000,0.000000000000000,0.034627586000000,0.082616287000000,0.034583022000000,0.050339320000000,0.044354658000000,0.036242377000000,0.036843642000000,0.037597235000000,0.020402600000000,0.000000000000000,0,0,0,0,0.023282262000000,0.038358018000000,0.041428543000000,0.013673926000000,0.041382392000000,0.053261857000000,0.042820608000000,0.029294591000000,NA,NA,NA,0,NA,NA,NA,NA,0.000000000000000,0,NA,NA,NA,NA,NA,0,0.019230769000000,0,0,0.019573607000000,0.051993285000000,0.047369146000000,0.048413077000000,0.043406275000000,0.057411266000000,0.053254555000000,NA,NA,0,0,NA,0.000000000000000,0,0,0.021702549000000,0.016617261000000,0.032826462000000,0.020625666000000,0.021557201000000,9275251.665540000423789,3871,5,358,5,76,139,140,140,137,139,140,138,136,136,135,133,5,"Los Angeles, CA",0.513039000000000,0.509687000000000,0.506730000000000,0.503332000000000,0.499547000000000,0.495878000000000,0.493090000000000,0.490036000000000,0.487325000000000,0.484007000000000,0.480544433000000,0.476551604000000,0.472146228000000,0.341784000000000,0.337051000000000,0.332475000000000,0.328628000000000,0.324324000000000,0.320355000000000,0.316974000000000,0.312758000000000,0.309417000000000,0.306280000000000,0.301111008000000,0.294481660000000,0.290241842000000,0.658216000000000,0.662949000000000,0.667525000000000,0.671372000000000,0.675676000000000,0.679645000000000,0.683026000000000,0.687242000000000,0.690583000000000,0.693720000000000,0.698888992000000,0.705518340000000,0.709758158000000,5,803,"Los Angeles, CA",76,139,140,140,137,139,140,138,136,136,135,133,9275251.665540754795074,1379038104475.180419921875000
804,"Palm Springs, CA",California,CA,1338.020800000000008,429617,8,0,9246,9748,9521,9775,0,10187,11120,11034,19618,14794,16387,17992,0.000000000000000,20688.868153776958934,21874.796634853813885,21236.210180711874273,21900.001568286555994,0.000000000000000,23719.989102822324639,26775.695758749054221,27925.764136880283331,51248.158326454271446,39301.328848486919014,44237.505793805328722,47366.797658204690379,8,"Palm Springs, CA",804,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.085315767000000,0.000000000000000,0.000000000000000,0.000000000000000,0.296440669000000,0.000000000000000,0.082756137000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,NA,NA,NA,0,NA,NA,NA,NA,0.000000000000000,0,NA,NA,NA,NA,NA,0,0.000000000000000,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,NA,NA,0,0,NA,0.000000000000000,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1176329.366810000035912,115,6,8,6,0,3,3,3,3,3,3,3,3,3,3,3,8,"Palm Springs, CA",0.444720000000000,0.446907000000000,0.445627000000000,0.448338000000000,0.446347000000000,0.443006000000000,0.429469000000000,0.415302000000000,0.395119000000000,0.382804000000000,0.376424931000000,0.370432277000000,0.379844129000000,0.443739000000000,0.431861000000000,0.425156000000000,0.413009000000000,0.400997000000000,0.400430000000000,0.404450000000000,0.406719000000000,0.408018000000000,0.414721000000000,0.409346333000000,0.401102431000000,0.386853796000000,0.556261000000000,0.568139000000000,0.574844000000000,0.586991000000000,0.599003000000000,0.599570000000000,0.595550000000000,0.593281000000000,0.591982000000000,0.585279000000000,0.590653667000000,0.598897569000000,0.613146204000000,6,804,"Palm Springs, CA",0,3,3,3,3,3,3,3,3,3,3,3,1176329.366814231965691,37859726901.898513793945312
