ID,NAME,STATE_NAME,ST_ABBREV,esri_dma_P,TOTPOP_CY,TtlHsptls,Circ10,Circ11,Circ12,Circ13,Circ14,Circ15,Circ16,Circ17,Circ18,Circ19,Circ20,Circ21,Circ22,CircWtd10,CircWtd11,CircWtd12,CircWtd13,CircWtd14,CircWtd15,CircWtd16,CircWtd17,CircWtd18,CircWtd19,CircWtd20,CircWtd21,CircWtd22,OBJECTID_2,FastFood,ID_12,McD10,McD11,McD12,McD13,McD14,McD15,McD16,McD17,McD18,McD19,McD20,McD21,McD22,TB10,TB11,TB12,TB13,TB14,TB15,TB16,TB17,TB18,TB19,TB20,TB21,TB22,BK10,BK11,BK12,BK13,BK14,BK15,BK16,BK17,BK18,BK19,BK20,BK21,BK22,CJ10,CJ11,CJ12,CJ13,CJ14,CJ15,CJ16,CJ17,CJ18,CJ19,CJ20,CJ21,CJ22,JITB10,JITB11,JITB12,JITB13,JITB14,JITB15,JITB16,JITB17,JITB18,JITB19,JITB20,JITB21,JITB22,KFC10,KFC11,KFC12,KFC13,KFC14,KFC15,KFC16,KFC17,KFC18,KFC19,KFC20,KFC21,KFC22,Shape_Leng,COUNT_Intscts,OBJECTID_12,Join_Count,TARGET_FID,Hsptls10,Hsptls11,Hsptls12,Hsptls13,Hsptls14,Hsptls16,Hsptls17,Hsptls18,Hsptls19,Hsptls20,Hsptls21,Hsptls22,OBJECTID_1,NAME_1,P_AGE_2010,P_AGE_2011,P_AGE_2012,P_AGE_2013,P_AGE_2014,P_AGE_2015,P_AGE_2016,P_AGE_2017,P_AGE_2018,P_AGE_2019,P_AGE_2020,P_AGE_2021,P_AGE_2022,P_WHTE_2010,P_WHTE_2011,P_WHTE_2012,P_WHTE_2013,P_WHTE_2014,P_WHTE_2015,P_WHTE_2016,P_WHTE_2017,P_WHTE_2018,P_WHTE_2019,P_WHTE_2020,P_WHTE_2021,P_WHTE_2022,P_BIPOC10,P_BIPOC11,P_BIPOC12,P_BIPOC13,P_BIPOC14,P_BIPOC15,P_BIPOC16,P_BIPOC17,P_BIPOC18,P_BIPOC19,P_BIPOC20,P_BIPOC21,P_BIPOC22,OBJECTID_12_13,ID_1,NAME_12,Hsptls10_1,Hsptls11_1,Hsptls12_1,Hsptls13_1,Hsptls14_1,Hsptls16_1,Hsptls17_1,Hsptls18_1,Hsptls19_1,Hsptls20_1,Hsptls21_1,Hsptls22_1,Shape_Length,Shape_Area
807,"San Francisco-Oakland-San Jose, CA",California,CA,11147.893700000000536,7082824,159,42662,104278,106934,109420,109794,0,111734,114358,117598,243558,181850,205381,215251,92755.576814367086627,227679.234242495673243,234258.311992446513614,240778.801255165657494,242716.987138391617918,0.000000000000000,248480.549026061402401,255400.214400571741862,263499.539540167548694,548718.422410316532478,412395.179934208048508,470352.018549211905338,498647.453155660012271,12,"San Francisco-Oakland-San Jose, CA",807,0.000000000000000,0.000000000000000,0.068459100000000,0.108694872000000,0.169938237000000,0.120014223000000,0.099644705000000,0.264367422000000,0.181632324000000,0.197682946000000,0.134119373000000,0.246366642000000,0.269626322000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.047199126000000,0.116736465000000,0.034073767000000,0.049814952000000,0.046648045000000,0.138536752000000,0.035051249000000,0.038268614000000,0.022779071000000,0.000000000000000,0,0,0,0,0.040228213000000,0.059883551000000,0.045354778000000,0.015948793000000,0.051371245000000,0.059379773000000,0.060216479000000,0.043544542000000,NA,NA,NA,0,NA,NA,NA,NA,0.000000000000000,0,NA,NA,NA,NA,NA,0,0.000000000000000,0,0,0.014257402000000,0.021367103000000,0.034377608000000,0.101384652000000,0.021838500000000,0.049630528000000,0.039487705000000,NA,NA,0,0,NA,0.010600050000000,0,0,0.024799710000000,0.019785466000000,0.025069784000000,0.019241928000000,0.031513993000000,7184540.982569999992847,1589,7,159,7,22,63,64,64,69,64,64,64,64,62,62,62,12,"San Francisco-Oakland-San Jose, CA",0.459940000000000,0.458004000000000,0.456479000000000,0.454442000000000,0.452354000000000,0.450488000000000,0.449669000000000,0.447760000000000,0.446293000000000,0.443867000000000,0.440960537000000,0.436653808000000,0.431669707000000,0.441402000000000,0.435109000000000,0.429003000000000,0.424112000000000,0.418496000000000,0.414039000000000,0.410371000000000,0.405036000000000,0.400953000000000,0.396794000000000,0.388259955000000,0.380187180000000,0.372782495000000,0.558598000000000,0.564891000000000,0.570997000000000,0.575888000000000,0.581504000000000,0.585961000000000,0.589629000000000,0.594964000000000,0.599047000000000,0.603206000000000,0.611740045000000,0.619812820000000,0.627217505000000,7,807,"San Francisco-Oakland-San Jose, CA",22,63,64,64,69,64,64,64,64,62,62,62,7184540.982568296603858,311267857009.972229003906250
811,"Reno, NV",Nevada,NV,48642.682999999997264,724496,5,879,1010,985,1086,1082,0,1199,1238,1229,2575,1931,2226,2425,1869.675731438841922,2141.395723569134134,2120.299554198946680,2390.817148719394027,2392.196398882167614,0.000000000000000,2639.347185320034896,2712.211964403860748,2673.517600838818908,5668.360203928888950,4401.570729349501562,5172.894782409175605,5678.376564082481309,9,"Reno, NV",811,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.068558676000000,0.079353928000000,0.000000000000000,0.000000000000000,0.087210984000000,0.052769602000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,NA,NA,NA,0,NA,NA,NA,NA,0.000000000000000,0,NA,NA,NA,NA,NA,0,0.000000000000000,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,NA,NA,0,0,NA,0.000000000000000,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,6574170.866519999690354,50,8,5,8,2,3,3,3,3,3,3,3,3,3,3,3,9,"Reno, NV",0.470135000000000,0.471655000000000,0.464557000000000,0.454238000000000,0.452304000000000,0.452295000000000,0.454279000000000,0.456454000000000,0.459694000000000,0.454276000000000,0.438707025000000,0.430319984000000,0.427058680000000,0.682357000000000,0.671061000000000,0.662161000000000,0.660340000000000,0.661159000000000,0.653366000000000,0.655932000000000,0.677023000000000,0.669274000000000,0.652362000000000,0.658354121000000,0.648424829000000,0.641045029000000,0.317643000000000,0.328939000000000,0.337839000000000,0.339660000000000,0.338841000000000,0.346634000000000,0.344068000000000,0.322977000000000,0.330726000000000,0.347638000000000,0.341645879000000,0.351575171000000,0.358954971000000,8,811,"Reno, NV",2,3,3,3,3,3,3,3,3,3,3,3,6574170.866524543613195,1356521117580.395507812500000
813,"Medford-Klamath Falls, OR",Oregon,OR,26918.358700000000681,430049,6,0,854,914,1045,989,0,1046,970,1079,1918,1521,1791,1624,0.000000000000000,2293.713506051213699,2445.419520547945467,2784.275901759022872,2634.452998055459375,0.000000000000000,2786.012406544732130,2608.676943598790785,2902.308666847780387,5139.128920327424566,4094.290701929343413,4838.154977082286678,4404.103101094960948,6,"Medford-Klamath Falls, OR",813,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.147956435000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.125183032000000,0.000000000000000,0.062341278000000,0.000000000000000,0,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.123524966000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,NA,NA,NA,0,NA,NA,NA,NA,0.000000000000000,0,NA,NA,NA,NA,NA,0,0.000000000000000,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,NA,NA,0,0,NA,0.000000000000000,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,5532416.146209999918938,26,9,6,9,0,2,2,2,2,2,2,2,2,2,2,2,6,"Medford-Klamath Falls, OR",0.370798000000000,0.372322000000000,0.373760000000000,0.375322000000000,0.375410000000000,0.373323000000000,0.375447000000000,0.371836000000000,0.371773000000000,0.373215000000000,0.371492918000000,0.370182437000000,0.368747044000000,0.802282000000000,0.798621000000000,0.794685000000000,0.789900000000000,0.785091000000000,0.780132000000000,0.776219000000000,0.771581000000000,0.766879000000000,0.761042000000000,0.755538667000000,0.748386333000000,0.742105804000000,0.197718000000000,0.201379000000000,0.205315000000000,0.210100000000000,0.214909000000000,0.219868000000000,0.223781000000000,0.228419000000000,0.233121000000000,0.238958000000000,0.244461333000000,0.251613667000000,0.257894196000000,9,813,"Medford-Klamath Falls, OR",0,2,2,2,2,2,2,2,2,2,2,2,5532416.146211541257799,750929057601.302124023437500
825,"San Diego, CA",California,CA,4239.051900000000387,3110401,46,0,44040,44407,45913,47216,0,48332,49569,51766,107240,80930,91208,93797,0.000000000000000,87065.856898842277587,88044.491147371969419,91365.517790336714825,94323.904805093348841,0.000000000000000,97414.088481306054746,100431.965442764572799,105511.393746687870589,220195.843711051478749,167543.335322792263469,190509.551390444423305,197753.064980123977875,11,"San Diego, CA",825,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.031876273000000,0.000000000000000,0.205184421000000,0.068849003000000,0.199014612000000,0.084987682000000,0.248048733000000,0.105390174000000,0.130500062000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.035118582000000,0.042562231000000,0.041153730000000,0.020434529000000,0.000000000000000,0,0,0,0,0.036068878000000,0.000000000000000,0.000000000000000,0.013090438000000,0.053205933000000,0.063338424000000,0.036325184000000,0.025390761000000,NA,NA,NA,0,NA,NA,NA,NA,0.000000000000000,0,NA,NA,NA,NA,NA,0,0.000000000000000,0,0,0.000000000000000,0.073679667000000,0.083977459000000,0.049739463000000,0.060221318000000,0.056227107000000,0.069773410000000,NA,NA,0,0,NA,0.028238562000000,0,0,0.000000000000000,0.022726549000000,0.030519738000000,0.018143534000000,0.000000000000000,2026915.500500000081956,635,10,46,10,0,16,16,16,16,15,15,15,15,15,16,15,11,"San Diego, CA",0.507314000000000,0.505824000000000,0.504370000000000,0.502520000000000,0.500573000000000,0.498370000000000,0.496150000000000,0.493558000000000,0.490620000000000,0.487021000000000,0.483039208000000,0.478758148000000,0.474313761000000,0.494702000000000,0.488304000000000,0.482824000000000,0.477844000000000,0.472663000000000,0.468156000000000,0.465109000000000,0.460033000000000,0.456930000000000,0.453845000000000,0.447530566000000,0.440213160000000,0.434568145000000,0.505298000000000,0.511696000000000,0.517176000000000,0.522156000000000,0.527337000000000,0.531844000000000,0.534891000000000,0.539967000000000,0.543070000000000,0.546155000000000,0.552469434000000,0.559786840000000,0.565431855000000,10,825,"San Diego, CA",0,16,16,16,16,15,15,15,15,15,16,15,2026915.500499567948282,120281554109.922897338867188
828,"Monterey-Salinas, CA",California,CA,5151.514000000000124,735218,15,0,8617,8682,9228,9328,0,9874,10508,10257,21241,16194,18063,19201,0.000000000000000,16817.694783333365194,16976.726905824332789,18097.311290227688005,18372.150278201781475,0.000000000000000,19599.436273050279851,20984.062257244473585,20618.494530279454921,43008.597264911579259,32994.931806103879353,37028.523227444457007,39749.800459148391383,7,"Monterey-Salinas, CA",828,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.274803739000000,0.084285304000000,0.000000000000000,0.056637502000000,0.120951277000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.042316504000000,0.000000000000000,0,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,NA,NA,NA,0,NA,NA,NA,NA,0.000000000000000,0,NA,NA,NA,NA,NA,0,0.000000000000000,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,NA,NA,0,0,NA,0.000000000000000,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2523039.000140000134706,171,11,15,11,0,7,7,7,7,7,7,7,7,7,7,7,7,"Monterey-Salinas, CA",0.513016000000000,0.512377000000000,0.511406000000000,0.509910000000000,0.507725000000000,0.505931000000000,0.503790000000000,0.500761000000000,0.497466000000000,0.493878000000000,0.490802651000000,0.487813135000000,0.483046450000000,0.433605000000000,0.426733000000000,0.421736000000000,0.415998000000000,0.411038000000000,0.406473000000000,0.403165000000000,0.398897000000000,0.395736000000000,0.392049000000000,0.386999824000000,0.378716759000000,0.374691093000000,0.566395000000000,0.573267000000000,0.578264000000000,0.584002000000000,0.588962000000000,0.593527000000000,0.596835000000000,0.601103000000000,0.604264000000000,0.607951000000000,0.613000176000000,0.621283241000000,0.625308907000000,11,828,"Monterey-Salinas, CA",0,7,7,7,7,7,7,7,7,7,7,7,2523039.000135477632284,144435197361.765655517578125
855,"Santa Barbara-Santa Maria-San Luis Obispo, CA",California,CA,6070.928899999999885,693816,23,0,8697,9101,9083,10325,0,11046,11194,11556,23011,17382,19578,20628,0.000000000000000,17562.139927667489246,18433.114388199242967,18372.432653292395116,20902.925397307419189,0.000000000000000,22390.147200116753083,22705.974466427855077,23514.234495276192320,46998.055619097416638,35656.736133682621585,40266.617329879634781,42716.742406811194087,13,"Santa Barbara-Santa Maria-San Luis Obispo, CA",855,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.118878062000000,0.000000000000000,0.047590745000000,0.143154132000000,0.123285425000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.027404974000000,0.000000000000000,0,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,NA,NA,NA,0,NA,NA,NA,NA,0.000000000000000,0,NA,NA,NA,NA,NA,0,0.000000000000000,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,NA,NA,0,0,NA,0.000000000000000,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,3269471.479849999770522,150,12,23,12,0,9,9,9,9,9,9,9,9,9,9,9,13,"Santa Barbara-Santa Maria-San Luis Obispo, CA",0.493988000000000,0.495213000000000,0.493731000000000,0.494382000000000,0.493950000000000,0.494290000000000,0.493342000000000,0.492998000000000,0.491447000000000,0.489616000000000,0.487481522000000,0.486209205000000,0.482901992000000,0.583343000000000,0.573977000000000,0.568496000000000,0.562196000000000,0.556609000000000,0.552141000000000,0.549373000000000,0.544137000000000,0.540804000000000,0.537346000000000,0.531282295000000,0.521764271000000,0.517020179000000,0.416657000000000,0.426023000000000,0.431504000000000,0.437804000000000,0.443391000000000,0.447859000000000,0.450627000000000,0.455863000000000,0.459196000000000,0.462654000000000,0.468717705000000,0.478235729000000,0.482979821000000,12,855,"Santa Barbara-Santa Maria-San Luis Obispo, CA",0,9,9,9,9,9,9,9,9,9,9,9,3269471.479855278506875,170895570843.664520263671875
862,"Sacramento-Stockton-Modesto, CA",California,CA,19674.697700000000623,4054196,87,2782,67762,69843,71316,74469,0,78364,83184,86163,180970,139220,155967,159391,5605.808116936109400,137061.002077294775518,141939.430396982497768,145566.920245999848703,152951.760088235459989,0.000000000000000,162759.205104346678127,173635.333237314567668,180736.387034251878504,381523.606733637629077,294788.000357370648999,331766.008542161609512,341240.233927522553131,10,"Sacramento-Stockton-Modesto, CA",862,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.088346224000000,0.059969156000000,0.121187615000000,0.065619288000000,0.252499790000000,0.125374390000000,0.122929067000000,0.268729932000000,0.151097633000000,0.000000000000000,0.044090701000000,0.000000000000000,0.000000000000000,0.058714804000000,0.107786124000000,0.061763599000000,0.079538953000000,0.071117808000000,0.056508991000000,0.068618847000000,0.060577100000000,0.038216876000000,0.000000000000000,0,0,0,0,0.000000000000000,0.000000000000000,0.061608871000000,0.020999244000000,0.068657151000000,0.066303340000000,0.054880842000000,0.043514512000000,NA,NA,NA,0,NA,NA,NA,NA,0.017543860000000,0,NA,NA,NA,NA,NA,0,0.000000000000000,0,0,0.029569325000000,0.031690535000000,0.050921832000000,0.033159642000000,0.030833707000000,0.061962859000000,0.038720233000000,NA,NA,0,0,NA,0.000000000000000,0,0,0.026767279000000,0.019406940000000,0.041861159000000,0.016394760000000,0.029734071000000,5755165.949679999612272,918,13,87,13,4,39,38,38,38,37,37,37,37,37,37,37,10,"Sacramento-Stockton-Modesto, CA",0.496271000000000,0.494393000000000,0.492062000000000,0.489919000000000,0.486879000000000,0.484230000000000,0.481472000000000,0.479073000000000,0.476733000000000,0.474335000000000,0.472271598000000,0.470111452000000,0.467093221000000,0.533202000000000,0.526381000000000,0.521105000000000,0.515883000000000,0.509875000000000,0.504516000000000,0.500374000000000,0.493681000000000,0.487829000000000,0.482418000000000,0.472236963000000,0.462232190000000,0.453803811000000,0.466798000000000,0.473619000000000,0.478895000000000,0.484117000000000,0.490125000000000,0.495484000000000,0.499626000000000,0.506319000000000,0.512171000000000,0.517582000000000,0.527763037000000,0.537767810000000,0.546196189000000,13,862,"Sacramento-Stockton-Modesto, CA",4,39,38,38,38,37,37,37,37,37,37,37,5755165.949679089710116,549191081516.032836914062500
868,"Chico-Redding, CA",California,CA,17224.627300000000105,514005,31,5326,11454,11548,11871,12259,0,13134,13663,14131,24416,19583,20203,20869,11739.448602992391898,25283.484502994328068,25575.719455530408595,26327.170145241881983,27193.696581433574465,0.000000000000000,29352.934734753078374,30563.055455515463109,31650.431942948140204,54765.637792237801477,43984.366577493827208,45345.158851590254926,46892.595080410195806,2,"Chico-Redding, CA",868,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.082185620000000,0.096152038000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.168625473000000,0.065002310000000,0.000000000000000,0,0,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,NA,NA,NA,0,NA,NA,NA,NA,0.000000000000000,0,NA,NA,NA,NA,NA,0,0.000000000000000,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,NA,NA,0,0,NA,0.000000000000000,0,0,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,4774075.625099999830127,148,14,31,14,5,12,12,12,12,12,12,12,11,11,11,11,2,"Chico-Redding, CA",0.453684000000000,0.453023000000000,0.451522000000000,0.450903000000000,0.450803000000000,0.448776000000000,0.447451000000000,0.447043000000000,0.446471000000000,0.445827000000000,0.445226373000000,0.445538190000000,0.445038283000000,0.774076000000000,0.768399000000000,0.765050000000000,0.760657000000000,0.755471000000000,0.751222000000000,0.748172000000000,0.742953000000000,0.738747000000000,0.734727000000000,0.726371472000000,0.717876250000000,0.707406761000000,0.225924000000000,0.231601000000000,0.234950000000000,0.239343000000000,0.244529000000000,0.248778000000000,0.251828000000000,0.257047000000000,0.261253000000000,0.265273000000000,0.273628528000000,0.282123750000000,0.292593239000000,14,868,"Chico-Redding, CA",5,12,12,12,12,12,12,12,11,11,11,11,4774075.625102495774627,480172460598.960510253906250
